<Row>
	<block_id>146382</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-25 20:39:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>thorn</title>
	<comment/>
	<version>2</version>
	<settings>eNptzkEKgCAUBNC7zLqFbb1GJ7D4paD4sTGI6O7ZrsDtPGaYCzsdp6oaT9hxwJzJnGAv8FSBha+FuBvUpJ/YLQyHvBBlZRcCJX2W/z6ghM33i8zaOeDFRfo2Zcz9ADwLPQI=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:224:3:16777215:b:1,0:1,-1:3,0:3,-1:1,0:-1,0:-2,1:-1,0:-1,1:-1,0:-1,0:1,0:1,-1:2,-1:2,0:2,-1:2,-1:0,1:-1,0:-2,1:-1,1:-2,0:-1,0:-1,1:-1,1:-1,1:0,0:-1,1:0,0:-1,1:0,-1:1,-2:3,-1:2,-1:2,-1:1,-1:2,-1:1,0:1,1:-1,1:-2,1:-2,1:-1,1:-1,0:-1,0:-1,1:-1,1:0,0:-1,1:-1,-1:3,-1:1,0:1,-1:2,0:1,0:2,0:1,0:1,-1:1,0:1,1:0,1:1,1:0,1:0,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:2,-1:1,0:1,-1:1,0:1,-1:1,0:1,0:1,0:1,1:0,+,m-5:-24,0:3,0:2,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-2,0:-1,0:-1,0:1,0:1,-1:1,0:1,0:-1,0:-3,0:-1,0:1,0:1,0:3,-1:1,0:1,1:-1,0:-2,1:-2,1:-2,1:0,0:-1,0:-1,0:1,0:2,0:1,0:2,1:2,1:0,0:1,1:0,1:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:1,1:1,1:2,0:1,2:2,1:0,1:1,0:1,+,m-17:-21,0:1,-1:1,0:1,-1:1,0:1,-1:1,-1:0,0:1,0:1,-1:1,0:1,0:1,-1:3,0:1,0:2,-1:2,0:1,0:1,0:2,0:2,1:-2,4:-8,2:-5,2:-5,1:0,1:-1,-1:1,-2:5,-3:7,-2:3,1:-7,2:-8,2:-4,0:-1,0:1,-2:4,-2:7,-1:3,0:-1,0:-4,4:-8,2:-2,1:1,1:2,0:4,0:3,0:2,-1:0,0:-3,1:-4,0:-1,1:-1,2:2,2:4,0:2,-1:2,-1:-7,0:-1,0:-1,1:3,1:8,0:3,1:2,1:0,1:1,1:1,-1:0,-4:0,-5:0,-3:0,-1:0,1:-1,3:-4,3:-5,1:-2,-1:1,-2:5,-2:7,-1:1,1:-6,1:-8,0:-1,0:-1,-1:3,0:2,-6:10,-1:2,2:-3,4:-7,3:-5,0:-1,0:3,-2:9,0:2,2:-7,1:-9,0:-1,-1:-2,1:5,0:5,1:4,1:1,1:1,1:0,2:0,1:0,0:-1,-1:-2,-1:-2,-1:-1,1:1,3:3,1:1,1:0,0:1,-1:0,-3:-1,-3:-2,-3:-2,0:-1,1:0,1:3,0:3,-2:1,-1:2,0:-2,1:-3,1:-1,-1:1,-3:2,-3:1,-2:0,-1:0,-1:0,1:-2,2:-3,0:1,-4:2,-2:2,-2:1,+,m0:1,1:-2,1:0,3:-4,1:-1,-2:1,-4:4,-2:2,-1:0,3:-1,+,m0:-7:5:16777215:e:1,0:1,1:0,1:-1,1:-1,0:-1,1:-1,1:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-2:0,+,m0:-1,1:0,1:0,0:2,-1:0,0:1,-1:0,+,m16:-12,0:1,-2:1,-1:0,0:-1,0:-1,1:-2,0:-1,0:-1,0:-2,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-11:5,1:-1,1:-1,1:-1,0:-1,1:-1,+,m2:5:2:13421772:b:1,-1:1,-1:2,0:1,1:-1,0:-1,1:-1,0:-1,1:-1,-1:2,0:1,-1:3,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,1:1,0:1,1:1,1:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:0,0:1,-1:1,-1:1,-1:0,0:1,-1:1,-1:0,0:1,-1:1,-1:1,0:1,-1:0,0:1,-2:2,-1:0,+,m10:-27,0:1,1:1,1:2,0:1,1:0,+,m-3:-2,1:0,1:1,1:1,1:0,1:1,-1:-1,-1:0,1:0,1:1,0:1,1:1,0:-1,0:1,0:1,0:1,0:2,0:-1,0:-3,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,2:2,1:2,0:1,+,m0:0,0:1,0:1,0:2,0:-1,0:-2,0:2,0:2,1:0,0:1,0:-2,0:-2,0:2,0:1,0:2,1:2,1:1,0:-1,-1:-1,1:0,1:3,1:2,2:0,0:1,-2:-2,-1:-1,-1:0,1:1,1:1,2:1,1:2,1:1,-1:0,-2:0,-2:0,-1:0,+,m5:-1,-2:0,-7:0,-3:0,2:0,2:0,+,m5:0,-4:0,-6:2,-2:0,2:-1,3:-1,1:-1,-2:0,-5:1,-7:2,-1:0,1:0,4:-3,3:-2,2:-1,0:-1,-2:2,-2:2,-1:2,2:-3,2:-4,2:-4,1:-1,0:1,-2:4,0:2,0:1,0:-1,2:-4,1:-2,0:-2,0:-1,1:0,0:-1,0:-2,-1:-1,-1:0,0:-1,1:0,0:2,1:3,0:3,0:-1,0:-1,0:3,-2:8,-1:1,-1:-3,2:-5,1:-2,1:-1,0:2,-2:4,-3:4,-1:1,0:-1,3:-5,3:-3,0:-1,0:1,-3:6,-1:3,-1:2,5:-7,1:-3,1:0,0:2,0:3,0:1,0:-3,-1:-5,0:-1,1:2,0:4,1:2,0:-2,-1:-4,0:-1,0:1,1:3,1:2,1:1,+,m-1:-4,0:1,1:2,1:1,-2:0,-4:-1,-1:0,1:0,2:1,2:3,1:0,-2:-1,-3:-2,-1:-1,1:0,1:0,3:2,3:1,-4:-1,+,m-4:-2,1:0,3:1,3:0,2:2,2:0,-1:0,-1:-1,0:-1,0:1,2:1,1:2,1:1,+,m-15:-33:2:10066329:b:1,-1:3,0:1,-1:2,0:-2,+,m2:-3,-1:2,0:1,0:2,0:2,0:1,1:1,0:1,1:1,1:2,0:1,0:-1,-1:-2,0:-1,1:2,1:0,1:1,0:1,0:1,-1:-1,-1:-2,0:-1,+,m-1:-2,1:0,1:3,2:2,0:1,-1:0,0:2,0:2,0:-1,+,m0:-4,0:2,0:3,0:1,0:1,0:1,0:-3,0:-2,1:0,0:1,0:3,-1:3,0:1,0:-3,1:-6,1:0,0:1,0:1,0:2,0:1,0:-2,0:-3,0:-3,0:-1,0:3,0:2,1:2,0:2,1:2,1:0,1:1,-1:-1,-1:-1,-1:-1,0:1,2:2,1:2,3:2,0:1,-1:-1,-1:-2,0:-1,0:1,1:1,2:2,1:1,0:1,-2:-1,+,m-9:-9,0:1,0:2,-1:2,-2:4,-1:0,1:-2,2:-2,0:-1,-1:4,-1:2,0:1,1:-1,0:-3,+,m2:-4,0:1,0:2,0:2,0:-3,2:-3,0:2,1:4,1:2,0:1,0:-1,0:-2,0:-2,-1:-2,2:1,1:2,1:1,1:0,-2:-2,-3:-2,-1:-1,-1:-1,1:0,1:2,2:3,1:0,+,m-4:-5,0:1,0:2,-1:3,-2:1,-1:1,-1:0,1:-1,3:-4,-2:2,-2:2,-1:1,+,m5:-5,0:1,0:2,2:0,1:-1,1:0,2:1,1:1,-3:0,-3:0,-4:0,1:0,2:0,3:-1,1:0,-3:1,-2:0,-3:0,-1:0,+,m3:-1,-1:1,-2:2,-2:2,-2:2,-1:0,+,m3:-2,0:-1,1:-1,1:-1,1:0,-1:0,-1:0,-1:0,-1:1,1:0,0:-1,+,m8:-1:2:6710886:b:1,0:1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,1:0,1:1,1:0,0:1,1:2,1:1,1:1,1:0,0:1,1:1,1:0,0:1,-1:-1,+,m-3:-2,0:1,0:1,0:2,-1:0,0:-1,-1:-2,-1:-1,0:1,0:3,0:2,-1:1,0:-1,0:-2,1:-2,0:-2,0:-1,0:-1,2:3,1:1,2:2,1:0,-1:-1,+,m-3:-5,-1:-1,0:-1,-1:-1,-1:0,0:1,0:1,+,m-4:-20:5:16777215:e:1,0:1,0:1,1:0,0:1,0:1,0:-1,1:1,1:1,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:1,1:1,1:1,1:1,1:0,1:2,2:1,+,m-15:-19,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,1:-1,+,m-62:31:2:52224:b:0.24,+,m67:1,1:0,2:1,3:2,-1:0,+,m-1:-1,1:1,1:1,+,m-4:-4,1:2,1:2,+,m-2:-3,1:2,0:2,-1:0,+,m-1:-3,0:2,0:1,-1:-1,+,m-1:-2,0:1,-1:2,-1:-1,+,m0:-1,-1:0,0:2,-1:1,-1:0,+,m-2:-2,-1:1,-1:1,+,m-2:-5,-1:0,-2:0,-2:2,-1:1,-1:1,+,m4:-8,0:1,-1:0,-1:1,-1:1,-1:2,-2:2,-1:1,+,m1:-1,1:0,3:0,2:-2,1:-1,0:1,1:2,2:0,+,m0:-1,1:0,1:1,+,m-1:-1,1:0,1:1,2:0,+,m-1:-1,2:1,1:1,+,m4:-4,0:-1,0:-1,0:-1,-2:-2,-1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,1:-1,+,m-13:8,1:0,1:-2,1:-1,0:-2,1:-1,0:-1,1:-1,1:-1,+,m3:-6,+,m9:19:2:65280:b:0.24,1:0,1:2,+,m-1:0,-1:1,-1:1,+,m-1:-1,1:0,-1:1,-1:0,+,m-1:-1,-1:1,-2:1,-2:0,+,m-3:-2,-1:1,-2:1,+,m-1:-3,0:1,-1:0,+,m-1:0,0:1,-1:1,+,m-1:-1,1:0,1:0,3:0,+,m11:-4,1:0,-1:1,-1:0,0:-1,1:-1,+,m-42:-28,+,m38:26,1:0,0:1,0:1,1:2,1:0,+,m1:-1,1:1,1:2,+,m0:-3,1:0,1:1,1:1,+,m-1:-2,1:1,2:3,0:-1,+,m-1:0,0:1,-1:0,+,m-4:-3,-1:1,-1:0,-1:0,+,m0:-1,-1:1,+,m-8:-1,-1:0,+,m-1:-3,-1:1,+,m-2:2,3:-2,2:-2,1:-2,1:0,+,m0:1,1:1,+,m-1:2,1:1,+,m-2:0,0:1,0:1,+,m-3:0,1:0,+,m0:-1,1:0,0:1,+,m-2:-1,2:0,0:1,+,m-56:-3:2:16711680:b:0.1,1:0,+,m57:-24,0:-1,0:1,-1:0,0:1,0:1,1:1,0:-1,0:-1,0:1,0:2,1:2,1:2,-1:0,1:0,0:1,-1:-2,-1:-1,-1:-2,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,-1:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:1,0:3,0:2,1:1,1:1,1:0,-1:-1,1:0,0:1,1:0,1:1,-1:-1,-1:-1,-1:-1,1:0,1:1,-2:0,-1:0,0:-1,2:1,1:1,1:0,0:1,1:0,1:1,0:1,1:0,+,m-5:3,0:1,+,m-2:-17,-1:2,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-2,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:1,0:1,0:1,0:2,0:1,1:1,0:1,+&quot;]}</image_data>
</Row>
