<Row>
	<block_id>9161</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 22:43:36</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby block 2</title>
	<comment>campaign level</comment>
	<version>3</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNq9XMuO5LoN/ZVgtmkBIiXLtnZ3nz8IspgL3GU2g2wugvx7LLtkkyIp2VWdYNDdLpWsB8XH4UPz7x8/f/3rt1+/fv75I//9B3yB336+/vbzzz9+/QW+/hnmKSOkjD5PiBjz7xm+HGQHXz579rO1Gh/sb/vv3HhvMNLNZYy7PpmLP1jDwEdLeLNh3P3TRX3bCv9amC/DUlgvrJCWnfU+OdT/93sPGOnpSp4u9o1T+TZGeJeWD1e18QvE6xmRPF+PLq1546pNmQVMJ0dtX8y46TSsn3xVcG+Q5RPO6iuvbzmSd4d/m4vfUcYP3vsWxvvfSPX5oeiyTZFhjpgxAeDJecNzgg94iRjp/Vvao8hCvMssoGgRa/8WMtBoqLV9Dxd+r+Yyxr4e8PwFgljKyweAqqwRl+w23oAcl3XmrPExPnraxaZMYRh1J8+n/x4l82SPzYKV9bcPDozhXCgnjC+pzlCsiRfyDOozmN9RTCjH0ceGgSTB4Jn/JRu+M7BwAdTRwFhSb4a6ZblMOiHc2DK8TRK9j7pjRjd126zRoNohXUV7ZAh+ShzsNmIBqtI82h3Yzob91tn5seoBg8kHsNNSOBJ2OTBMW6dPwYKDrWyv7MgQDVupD3wPCewDg66BHFjvaRvtO4/9Y9rVE5/cnLvdZsxwEPE9r8TdMuz+Exbgalpy27b6KbtJY4kd318yWSzwZoCpGEZh8bbnVCd7eRSUnHtTuEY/vsWDinPLGtc4QCcO2YXDspAWEFYYz7XDMVkg/XWAV5HG3nDR6tognMAF6wYIeQpJJjIoXVRVXNfekfQkBEN+FORsX0MEKZ7upM8+BVDyXlOG6RrYZ3bkDtlyCK3LAMvuCNao1ikz18gxg9T2ddeJEB6uocM1+8yGIlJJWq8eKYPGam7bnivokAdBGuaJtJlQ3aEyKzJOVndO6DaRQZAQoHYB7mQri6OHsPnoYVvstsg0h8XHme2oMjOoZvV+g6eHpXzwg1nKStecRibofefCNgOmenvY5SUoD0MqTrXjXQtEJf3pVp978tZoZRWTDrkq+1NfjcKW0hBff+sPkO+A6h+qFsOaixYorIxxjZ6rkY3r9W+K0PdJANIkC3zWj4Q9tLsSP+lI8mUxMsid9XDSiNt77+vCdxtKaHIRfI73XtPR9HuSP2owPc5ynkBWfNtJ0T0k4aOob7CdO+mNFU6YX4synPqdWULlFoBliVpwg4MJAemgQa/UfhW7ePy6rA5wqA0nyjlaiIFsogAtaufydNLDQfsOsdWNhsBGXolkUq1JkZDOXU3whfL1oWsE21BTHpjic3BOpksZAYDNBC1tqhMlD74CIodkP3XSHRm49twvBbka0/HFavKywxXT4SLTtO4vJfBAGJSGHWnOea2cvm6Y7XcK5wLBWJEwVbxWHa8ugcBD1J6BYn5PGXAi32DF1Bwflva4Ad+y1HlGmPIfPbNiGh87HgG90APcHVnV+6A8w2BJ0A546oUlB4l+Oxjm+iTaW33pbFVqPejWwIE2PBgDOlCGpu9T2WuwkjKSt4YcPYAkGdijwXASu7VpOIzltkvtGC/VjW9AXhs1NZz14i7MsaU/j/5bZ2wFt176s2iCdKgaLr+Hbdv+yRyTlZwZ1XGMA7VqzsMKfV/gEkXQgho/YoKISqeGmHu0vJnEdUQO2FohTxMzSCHCadC4VzTU0gSN6O5YO8ogjN2xN7A3JsMb4xnPG2IAjb8eRkp13rolxYrG9Xf16chot0PK4e7PdhDXMkr0x6t/Zb6CLgDI2x33SK58W9aGRYJyEI6rWvMAO+RXzd3wgN1tXcRjrgDET4dxjKDujkFxUMgvVLFrfCdgEd6KpqplOX6QvItEnyAFluXNoNsPBQKBEbH3V1QAOiAHBf+9sE13JJU81jSgQT2qilcex9hVZboB0uge8FD8EHoMaWgHQ8JV3tTh04GYQ4+7HF1tdd0Ca2MZhYLZGW7fRki2e24CRFvPaS8c7Jd6KT/rJKCjzVA5NRhCdDDmsTLALzKhonwa7+402XUi3LRFlIdwsQi+JJnpi/3YA1vfS369SBW8Uav2Zj3RpxWKJyTulUSoYY8R8tP+QhMkOoEOK5KhSTqiQ3aV73PUaP0kVnynNuXO17shNUt/uk10k8unlcR0QfNGntBkg97I4D8pBKpTTx/UoR7qvFQ5zRGDcbQ3iqVl3xuHZC+6CEfRkHv51bKymlA36TWkkwZVKID2PNsZelkLr7NPWdcRO43TxPN+rG7PyaI+B2JN/tKoKYvciIRzFdcSPwqk86OX2IY23c31Bk+RGu+BDEOeW9ozLjJv62buYwae08cg6rRGGncQmPFdTKywmVkGd2R8lw1wNJ67kSyxUiIsUguDgiHKJJMoO3qZPc4RyIKXXostAok5BpFraBNokRx/pBjx7AAsKb4STcKCBhc/MRd4PcrzSq5q8TiR06ck/CS9ZLOAA10GeDuqmpcXJz2r+cHG0kMbfAErvN1kXORiHbThWdB4EEktB0of4ayIvnApdGsjzRJiWuDhoDWBarRfKV48oma+XDUpNQnzvAJTExr4OZTmcuR+5Svq6n0niOvvi7sZsNPTtdhLCJ4BKMx7QNF7nDEFqgUmvSolEVUQ83QBHVI7tQmc2wNJd8DcEAA1abcpg15uSgCnsKhzExOjsT2UEjIENCM0KOkcNvDWQqAH5dMGTzeIB00gOg3hLpGelVtQo8BIC5Qmq6hIh0Q8UuuzFgPGtjwnJEVGVcVVmFLUT93Hnt3CdU5cVLUNK5Fr6unb5GRhjrR647IbNQoossBJRLykR3aWrvDQlsGvIO2k4KuattYIw5PUJGevFzi2IWxRvhiE8vcq1FVHC0L/FL4rcHna0aEW7QYDSkEXYoFxsUVrh4fJTTCvEsjx4Y3kKTxcn1p7blXjdaJ0O2un7mLMWnYHIi755HiepbV7xzEKhllIDoxEpXiHgiggv0jBqV7BVaMrTQqJVrAmISnV141aMujptbS28KZnV9eCxzSZPOpu3ZrDg+qFxw0wOOTRdw1eO85i0bJxntnPaZAHPcuMz1GZI0cj9gwo1CWs+phuYq5xU8/M4A7yqdlKHKir8rWknKHyhgioE4QqlAMDRFrFAka8BWjMmG+hlGXqfKXm9Mh29E0rp8En5Efpgs4FpEsgsCVsEtqg57sXvqzLY5TeRs2YXU48mYHHcV2ibHupIBUPg13ILUEMmBeqju/xui3hkCbq9k5pz3YD9+SgW0h+K688KLPwwwJvUZl5BPLTs8C3UhHqYEzf7p02GKbf1ez/YU+iXkr1OLXRBjs3/92VcE+n/MXfif5wyQxdEHAIb61wxTRhtx7aDe+kKbFQra5bvZWL9FIQjj1JURzpwqxX2qgvyTJRajaIBg1TOw+oupl5BmZk3Z4dtch3q9mDrojQeMQr3KOV8M5EoxsbxONWZ2tfCdFXneioGghog3nAohjx8HVFMNcgue8UHoH1NtzurhwsmLM5UJGrXh/FbLXS24G+QRqOcHMOBr8p5b033E7CiNgVHZ0AJDS6ZjcTJRdELv8lrZH8VzlXrAbD9aFwqKgIlFEWm3/LbibtC/Dsmcoe5knji6SdsYBboMaEwlcnxFARKM8w8zo+ni5kRQUSs41SZCccVpN5wK4nukXPve9rmnMwxLJMkFiCCNUAHOg3C9q4isWz9PPpJBL+QaNUE1Mrg8WLiIgLv9EnYZkfSf0+07ITBrQApUxCGcnqI5pWjXInWy+VrlFrxGObG+GiXm2LcnA2TXNf7qwoOit4Jx9TUKKVuvpu7BPkpSxsc3LSmrjhKf5PqWwKaQ0xNrdJJyV+6zNzuRJxw8nlgiAsHJc8uK/zO89gXqUhcoyGN6m63YZBYYqBWy+oEGsyvdaRneI3YlHRLCQQsxtz7bRGaArloYB+Cd0BD/STTlFafDTMILsknIxl87Rz6bVJ58IuEepRO+gFWXjOUk+0vpQG3AjmmIUi9epjC66sA4ARf3AhURW8PrZ91yjSu0Z4CTTlfXLrKBj/7QFT+0gu9aO/AoWR6oOYX3cSxK3uK/ZYZCbWhafFc9ZAQ1QYGXtQ2r+Op+W7H//4z38BK7iN9w==</image_data>
</Row>
