<Row>
	<block_id>15365</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 13:05:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>fence1</title>
	<comment/>
	<version>1</version>
	<settings>eNptjEEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBve8F6Hq6nAdLAVgYHdGG7BUGCe80BJay0lNphFwWUyp3nhBxQuWn5MLzbSv1NrhSg7p5EzHH72jAf/Lz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,103,1,highlight,m332:217:1:10066329:b:0.25,0:0,1:0,0:0,1:0,0:0,1:1,0:0,0:3,0:9,0:13,0:10,0:4,0:2,0:1,0:3,0:1,0:1,0:0,+,m0:0,0:0,0:-2,0:-4,0:-2,0:-2,0:-6,0:-6,0:-6,1:-11,0:-8,0:-5,0:-2,+,m7:5,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:9,0:9,-1:20,0:5,0:7,0:2,+,m1:-4,0:0,0:-1,0:-4,0:-8,0:-10,0:-12,0:-10,0:-9,0:-2,+,m9:8,0:0,0:0,0:6,0:6,0:6,0:5,0:8,0:9,0:5,0:1,0:1,+,m0:0,-1:0,0:-1,1:-4,0:-6,0:-9,0:-8,0:-7,-1:-5,0:-6,0:-2,+,m11:50,0:0,0:-1,0:-7,0:-12,0:-12,0:-12,0:-5,1:-4,0:-2,0:-1,+,m-2:5,0:0,0:1,0:1,0:1,1:8,0:8,0:10,0:12,0:8,0:4,0:1,+,m0:0,0:-2,0:-6,0:-6,0:-10,0:-11,0:-14,0:-8,0:-2,+,m0:5,0:0,0:1,0:2,0:9,0:8,0:8,0:11,-1:12,0:8,+,m8:-10,0:0,0:0,0:-3,0:-9,0:-11,0:-9,0:-9,0:-5,0:-3,+,m-2:2,0:0,1:0,0:0,0:0,1:0,0:0,0:4,0:4,0:7,0:11,-1:9,+,m-34:14,0:0,0:-2,0:-4,0:-5,0:-7,0:-8,0:-12,1:-11,0:-6,0:-2,+,m0:3,0:0,0:2,0:2,0:4,0:10,-1:6,0:7,-1:6,0:9,0:5,0:1,+,m7:0,1:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:-6,0:-8,0:-13,0:-11,1:-3,0:-6,0:-4,+,m0:2,0:3,-1:1,0:5,0:9,0:6,0:12,0:7,0:4,0:4,0:1,0:1,0:2,+,m0:0,0:-1,0:-1,0:-2,0:-7,0:-12,0:-16,0:-7,0:-9,+,m9:1,0:0,0:2,0:11,1:13,0:14,0:9,0:4,0:2,+,m-1:-1,0:-1,0:-2,0:-7,0:-7,0:-11,0:-11,0:-11,0:-8,+,m2:6,0:0,-1:2,0:4,-1:7,0:10,0:9,-1:10,0:4,0:12,0:6,0:4,+,m1:-66,0:0,0:1,0:0,0:2,0:5,0:8,0:2,0:9,0:14,0:11,0:5,+,m-21:-22:3:16777215:e:1,0:0,0:1,0:1,0:2,0:2,0:2,0:0,0:2,0:1,0:0,+,m27:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,-1:-3,0:-2,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,+,m0:0,0:0,0:1,0:0,1:0,0:1,0:1,0:0,+,m-9:-6,0:0,0:0,+,m0:1,0:0,+,m0:-3,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:2,0:0,+,m0:1,0:0,0:-1,0:-2,-1:-2,0:-2,0:-1,0:0,+&quot;,&quot;1,102,1,inside,m336:216:3:6710886:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:1,0:1,+,m0:-60,0:0,+,m-1:-2,0:0,+,m3:3,0:0,+,m-2:4,0:0,+,m0:1,0:0,+,m0:0,+,m0:3,0:0,+,m0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,+,m0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:2,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:1,0:3,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:2,+,m0:0,0:0,+,m0:21,0:-1,0:-2,0:-1,0:0,0:-2,0:-1,0:0,0:-1,+,m-2:-69,0:2,0:1,0:1,0:1,0:1,0:1,0:0,1:1,+,m2:-23,0:0,0:0,0:2,0:2,0:1,0:2,0:0,0:4,0:2,0:2,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m-2:6,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-8,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:2,0:1,0:0,0:1,0:1,0:1,0:1,0:2,0:0,0:2,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:1,0:0,+,m0:0,0:0,0:0,0:-1,0:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:0,0:-1,0:-1,0:-2,0:0,0:-2,0:-2,0:-1,0:-3,0:-2,0:0,0:-1,+,m10:-5,0:0,1:-1,0:0,-1:0,0:0,0:0,0:1,0:0,0:6,0:6,0:3,0:4,0:3,0:3,0:4,0:2,0:2,0:3,0:2,0:1,0:2,-1:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,+,m0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-3,0:-2,0:-1,0:-2,0:-2,0:-1,0:0,0:-3,0:-7,0:0,0:-1,0:-4,0:-6,0:-1,0:-3,0:0,+,m0:0,1:0,0:0,1:2,0:1,0:2,0:3,0:8,0:6,0:7,0:5,0:4,0:2,0:2,0:2,0:1,+,m0:0,0:-1,0:-3,0:-2,0:-3,0:-2,0:-2,0:-3,0:-3,0:-2,0:-3,0:-4,0:-2,0:-8,0:-2,0:-2,0:-2,0:-1,+,m0:0,0:2,0:2,0:1,0:2,0:2,0:4,0:5,0:6,0:5,0:3,0:3,0:0,0:1,+,m-5:2:5:16777215:e:1,0:0,0:1,0:0,0:2,0:1,0:1,0:2,0:0,+,m4:-10:3:6710886:b:1,0:0,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:0,0:1,+,m3:-47:5:16777215:e:1,0:0,1:0,0:1,0:0,+,m-17:3,0:0,+,m4:1:3:6710886:b:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,-1:0,+,m0:0,0:0,+,m-4:0:5:16777215:e:1,0:0,+,m18:-6,0:0,0:0,0:0,0:2,0:1,0:2,0:2,1:5,1:4,0:6,0:6,0:4,1:6,0:2,0:3,0:2,0:1,0:4,0:0,+,m-3:-49,0:0,0:1,0:5,0:8,0:9,0:8,0:5,0:4,0:3,0:3,0:1,0:1,0:1,0:0,+,m-4:-46:3:6710886:b:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,+,m0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-4,0:-1,0:-1,0:-1,+,m0:38,0:0,0:1,0:2,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,0:0,+,m8:-1,0:0,0:-1,0:-4,0:-4,0:-6,0:-14,0:-3,0:-5,0:-8,0:-1,0:-2,0:-1,0:0,2:1,0:0,0:0,0:0,0:7,1:12,0:17,0:10,0:3,-1:2,0:2,0:1,0:-1,0:-5,0:-9,0:-6,0:-5,0:-6,0:-7,0:-7,0:-4,0:-3,0:-1,+,m-4:3:5:16777215:e:1,0:0,0:2,0:2,0:4,0:4,0:5,0:5,0:6,0:4,0:4,0:3,0:4,0:3,0:2,0:0,+,m0:-12,0:0,+,m-26:-45,0:0,+,m3:6,0:0,+,m22:-3,0:0,+,m-35:34,0:0,-1:1,-5:3,+,m0:1,0:0,+,m-1:0,0:0,-4:6,-7:9,+,m57:-44:3:6710886:b:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:2,0:0,0:2,0:3,1:2,0:2,0:3,0:3,0:4,0:4,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:3,0:1,0:0,+,m0:0,0:0,0:-1,0:-1,0:-1,0:-1,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-5,0:-2,0:-1,+,m0:0,0:0,0:3,0:5,0:7,0:7,0:3,0:3,0:1,0:2,0:0,+,m0:0,0:0,0:-2,0:-3,0:-3,0:-2,0:-3,0:-1,0:-3,0:-2,0:-2,+,m0:-1,0:0,0:2,0:1,0:2,0:4,0:4,0:1,0:4,0:2,0:1,0:1,0:0,+,m0:0,0:-2,0:-2,0:-3,0:-2,0:-2,0:-5,0:-5,0:-5,0:-4,0:-4,0:-4,0:-4,0:-2,0:-1,+,m8:2,0:0,0:1,1:4,0:8,0:13,0:12,0:6,0:3,0:3,0:0,0:1,+,m-2:-4,0:0,0:-1,0:0,0:-4,0:-3,1:-12,0:-1,0:-6,0:-6,0:-7,0:-6,0:-6,0:-3,0:0,0:0,+,m0:1,0:0,0:1,0:3,0:3,0:5,0:3,0:5,0:7,-1:8,0:6,0:3,0:3,0:1,0:1,0:1,0:0,0:1,0:0,+,m1:1,0:0,0:-1,0:-3,0:-5,0:-5,0:-2,0:-8,0:-8,0:-8,0:-5,0:-5,0:-2,+,m1:2,1:1,0:2,0:0,0:4,1:8,0:5,0:2,0:2,0:5,0:4,-1:14,0:2,0:1,0:1,0:0,+,m-6:-46:5:16777215:e:1,0:0,0:0,0:1,1:2,0:4,0:3,0:1,0:2,0:3,0:2,0:2,0:3,0:12,0:6,0:4,0:4,0:0,+,m0:0,0:0,-1:-4,0:-3,0:-2,0:-4,0:-3,0:-4,0:-2,0:-5,1:-4,0:-4,0:-4,0:-4,0:-5,0:-1,0:-2,0:0,+,m3:3:3:6710886:b:1,0:0,0:0,0:2,1:1,0:1,0:3,0:1,0:5,0:4,0:2,0:3,0:3,0:2,0:3,0:5,0:3,0:2,0:1,0:0,+,m0:2,0:0,0:-1,0:-3,0:-4,0:-7,0:-3,0:-3,0:-4,0:-1,0:-4,0:-3,0:-3,0:-4,0:-4,0:-1,0:-1,0:-2,+,m0:0,0:0,0:0,0:4,0:3,0:4,0:2,0:7,0:3,0:4,0:12,-1:8,0:3,0:0,+,m0:0,0:0,0:-3,0:-4,0:-4,0:-3,0:-4,0:-4,0:-7,0:-7,0:-6,0:-3,0:-3,0:0,0:-1,0:0,+,m0:1,0:0,1:3,0:1,0:2,0:2,0:1,0:1,0:1,0:2,0:4,0:4,0:4,0:3,0:4,0:3,1:3,0:3,0:1,0:5,0:1,0:0,+,m0:-13,0:0,0:2,0:5,0:5,0:2,0:1,0:0,+,m7:-48,0:0,0:0,0:0,0:3,0:3,0:4,0:4,1:4,0:3,0:5,0:4,0:3,0:2,0:3,0:4,0:0,0:3,0:0,-1:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-2,0:-1,0:-2,0:-3,0:-4,0:-5,0:-3,0:-3,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,+,m-1:0,0:0,0:5,0:5,0:3,1:5,0:5,0:8,0:6,0:4,0:5,0:4,0:1,+,m0:0,0:-1,0:-1,0:-2,0:-1,0:-4,0:-1,0:-10,0:-10,0:-6,0:-5,0:-4,0:-1,0:-2,0:0,+,m-2:-4:5:16777215:e:1,0:0,0:0,0:1,3:15,0:2,0:4,0:5,0:2,0:2,0:3,0:6,0:3,0:1,0:3,0:4,0:2,0:1,+,m-2:-6,0:0,0:0,0:-4,-1:-2,-1:-2,1:-2,1:-18,0:-1,0:-9,0:-8,0:-4,0:-4,0:-2,0:-2,0:0,+,m-40:11:3:6710886:b:1,0:0,-1:0,0:1,0:3,0:5,0:5,0:5,0:3,0:4,0:3,0:1,0:1,0:7,0:5,0:3,0:3,0:2,0:1,+,m0:-51,0:0,0:1,0:3,0:5,0:8,0:5,0:5,0:4,0:3,0:3,0:5,0:5,0:1,+,m-1:-51,0:0,0:0,0:2,0:2,0:3,-1:7,0:9,0:13,-1:9,0:7,0:3,0:1,+,m4:-55,0:0,0:0,0:2,0:1,0:3,0:1,0:1,0:1,0:2,0:0,+,m-1:-9,0:0,0:1,0:2,0:2,0:2,0:7,0:4,0:6,0:3,0:1,0:0,+,m0:-25,0:0,0:0,0:2,0:8,0:5,0:1,0:1,0:2,0:0,+,m0:-22,0:0,0:1,0:3,0:5,0:4,0:3,0:3,0:4,-1:4,0:1,+,m1:-26,0:0,0:0,0:2,0:3,0:4,0:4,0:4,0:4,0:2,0:1,0:0,+,m42:-28,0:0,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:1,0:3,0:9,0:4,0:5,0:2,0:2,0:2,0:2,0:4,0:2,0:1,+,m0:0,0:0,0:-3,0:-3,0:-2,0:-6,0:-4,0:-3,0:-4,0:-4,0:-5,0:-3,0:-2,0:-1,0:-1,0:-2,0:-3,0:-2,0:0,+,m0:0,0:0,0:3,0:3,0:3,0:3,0:4,0:7,0:4,0:3,0:4,0:2,0:3,0:2,0:3,0:1,+,m0:0,0:-2,0:-3,0:-9,1:-7,0:-2,0:-11,0:-5,0:-2,0:-1,0:-1,0:0,0:-1,+,m-22:3:3:16777215:e:1,0:0,+,m0:0,0:0,+,m0:1,0:0,+,m0:0,+,m0:0,+,m-9:1,0:0,+,m-33:-9:46:16777215:e:1,0:0,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:2,0:3,0:2,0:1,1:2,0:3,0:2,0:3,0:1,0:5,0:1,0:3,0:2,0:3,0:1,0:2,0:3,0:1,0:3,+,m0:-46,0:0,+,m80:-8,0:0,0:1,0:3,0:3,0:1,0:2,0:1,0:3,0:2,0:3,0:3,0:3,0:3,0:5,0:3,0:1,0:2,0:1,0:5,0:1,+&quot;,&quot;1,101,1,Background,m350:234:118:6750207:b:1,0:-2,0:-1,0:-1,+,m-23:-26:46:16777215:e:1,0:0,0:1,4:16,4:24,4:29,5:27,6:13,5:-23,7:-35,0:-29,0:-17,0:-2,0:1,0:21,1:19,3:14,1:3,+,m-20:-97,0:0,-2:7,-6:32,-5:32,-1:59,0:25,0:-2,0:-28,3:-41,6:-38,+,m12:-25,0:0,6:17,6:41,0:41,3:29,0:3,0:-6,+,m-12:-126,0:0,-1:12,0:41,0:34,0:41,0:5,+,m-17:-154,0:3,0:19,1:37,0:31,1:25,0:2,+,m5:-118,0:0,1:19,3:63,3:28,7:26,0:3,+,m-1:-126,0:0,-2:7,-1:22,-6:51,-1:31,0:13,+,m-37:-130,0:0,2:7,8:31,4:45,0:31,2:18,1:-8,+,m30:-121,0:0,0:7,1:37,0:32,0:44,0:4,0:-22,+,m1:-88,0:0,0:3,1:12,-2:42,-1:3,-4:13,+&quot;]}</image_data>
</Row>
