<Row>
	<block_id>2283</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 03:22:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>cave light 1</title>
	<comment>light for black cave</comment>
	<version>1</version>
	<settings>eNptjjEOgCAQBP+yNQW2fMMXgDmFBIToYkKMf9eCwoJ2ZzLZG4GS5lpKbDCTQpSVMDfYisDALgyX4FE4afnzOg97NxS82Ej/Qa0VXE1lmGEe7y6TOQ3RETY/+vS8aoY/Sw==</settings>
	<image_data>eNqVVruuHDEI/ZVo22sk49d46NLnD6IUe6WUt1mluYry7wE8D79mNynWy2B8gGNg5vft/vj19fG4f97o+w0NWv6Zb/fPn48vaD58RHI+UCBL74TGkjWIBItZCNiSHx05A+jJWwOijAY8gZNNQKcr2wQvauQ1UGIYWGXxcpQg8BrJr7LJJpmPLLK6aALLSY+yUSaX5IAzkSBawc4GVhKYhZx6zoa9I+8JfGLPHCsk8kFBkgKuct5J6ApedgOxxnKOq+6xhZdn8cBROTFzQgBEjdll/cPimlcnq6UgJij0sHXciMjs1kejJFnyJqnjrARYzX9RbhiJYSMxiRKJZKJQHLEAqrHnRUPAzNIiJGhWThmVeNApGDPAPgUtaKaKVzBkEW4UwpeIs+YUFOLNfCTChRZf3TsrAcURH2EHNqZjy5LTWrDHcy23Ohz02JzFw7bH6HFGu11X72EJXaoWg2oALyBhFttuMN08lAemagBbVDvY2Bq3TqTwHCVYptkl5Nt8H2iYUYFNyvZJKrMzI6U9lTjQWmToDzYKwKudRnGY9QIOCBPcxr5lkrtA6tWvmHJF5BUxfaLj3mv5NbFnnQ5pdDTN0t8X7FR2Tg0WW16Ej0SZ6YjOuVDRUSzcs4vYCZV5P+b1JJzzKM/RNNyF1v/ZI64Xht6DWeePjfhPTW3P2cavMH4p4WR6TC5l3gvzg3ZaTrMZdDVCcdLzs7LTeuc0hGRMy5LWZFue/6+QcU7DOKXnXQk4H3LDxIPZ4Jkor18Q/Q0AdkpsA4f5sCtFOonhiXDkeWhKl2C5hORXWzqtrQjs/q9yxBcVVKWH03mBl5ei5cJfUyXQaHPI9cs+UjhFcEef7BBbtcUqZ3/IvpKRjsOrfD5tsj1N9u8HFYfOTPKFs8mCW/G8u9xdZfmY6olT1LPPt2bam63djfK9uMlhi7vCqFy3OJVFUb/dfvz5C9QQQbg=</image_data>
</Row>
