<Row>
	<block_id>7997</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-03-07 16:20:50</last_updated>
	<ip>000.000.000.000</ip>
	<title>One way left</title>
	<comment/>
	<version>4</version>
	<settings>v2 | {&quot;bump&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;type&quot;:&quot;impervious&quot;,&quot;top&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;health&quot;:100,&quot;right&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;statSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m354:226:70:3355443:b:0.71,-6:4,-8:6,-2:6,3:4,8:3,4:0,3:-2,2:-3,0:-4,-3:-4,-4:-2,-1:0,+,m4:-8:70:3355443:b:0.39,-1:1,-5:4,-1:9,3:8,3:4,1:0,5:-3,7:-4,1:-6,-2:-3,-3:-1,-3:2,-9:5,-3:4,1:0,2:-4,0:-4,-2:-2,+,m9:-21:34:16777215:e:0.02,0:4,1:12,-1:11,-1:9,-1:7,-1:3,0:-1,+,m-2:-48,0:2,4:16,2:9,0:7,-2:5,-1:3,+,m-9:-45,0:2,2:8,1:13,1:12,0:5,+,m1:-37,1:6,0:21,1:19,0:2,0:-1,+,m2:-52,1:7,0:13,-1:27,-1:5,0:-1,+,m0:-45,0:2,1:14,2:23,0:2,+,m-3:-42,1:7,1:15,2:23,0:3,1:-12,+,m0:-34,1:8,2:15,1:20,1:5,1:-9,+,m-3:-33,0:5,0:14,2:24,0:1,0:-2,+,m-3:-50,0:2,1:11,2:20,2:18,0:-2,+,m1:-39,0:2,0:12,0:13,0:6,0:-1,+,m-2:-23,0:2,1:15,0:19,0:4,0:-4,-1:-19,+,m2:-33,0:1,1:7,1:26,2:11,0:-7,+,m2:-30,0:8,2:13,1:11,-1:-2,+,m-2:-27,1:5,0:11,1:18,0:5,-1:-2,0:-7,+,m0:-29,1:8,1:16,1:7,0:1,-1:-6,+,m0:-28,1:8,1:18,-1:11,0:1,0:-7,+,m0:-37,0:8,1:12,2:15,0:1,0:-3,+,m-2:-39,0:3,1:16,1:15,0:9,0:-4,+,m-8:-50,1:1,1:11,3:21,2:14,-1:-4,+,m-1:-49,0:2,2:17,1:18,0:11,+,m-10:-48,1:6,0:18,-1:13,0:3,0:-3,+,m-1:-24,-1:0,-1:10,6:16,0:5,0:-1,-3:-7,+,m-3:-18,0:2,2:17,3:29,1:9,-1:-4,-2:-20,+,m-3:-30,0:2,2:15,2:28,1:4,+,m-3:-51,0:1,1:12,1:17,1:17,0:1,-1:-2,-1:-22,+,m-4:-34,1:11,1:22,1:19,0:2,0:-5,+,m-5:-49,0:1,1:7,1:23,-1:17,0:5,0:-2,+,m-2:-56,1:8,2:26,0:19,-1:3,0:-1,0:-12,+,m-3:-49,0:1,1:7,-2:30,-1:23,0:3,0:-5,-1:-17,+,m-3:-42,0:3,-1:26,1:24,1:5,0:-1,-1:-11,0:-2,+,m-3:-32,0:1,2:13,1:24,-1:11,-1:-7,+,m-7:-46,1:14,-1:16,-1:9,0:2,0:-1,+,m6:-42,0:1,2:10,4:22,1:14,1:1,-1:-5,+,m2:-32,0:3,-1:26,0:24,0:2,-1:-2,0:-12,+,m5:-38,2:5,1:25,0:13,0:1,-1:-3,+,m1:-43,0:1,1:13,-2:27,0:8,0:-7,0:-19,+,m3:-24,0:14,0:17,0:4,1:-7,+,m0:-28,1:10,1:6,0:5,1:5,1:3,1:-1,-1:-7,-1:-10,-1:-6,1:10,2:16,0:6,0:-3,+,m-2:-33,1:4,1:12,1:20,1:7,0:-1,-1:-7,+,m-1:-35,0:1,1:11,1:19,1:8,0:-1,-1:-6,0:-4,+,m-2:-33,1:8,2:19,0:10,-1:-8,0:-5,+,m0:-21,1:5,0:7,1:20,0:9,0:-1,0:-6,+,m-1:-34,1:1,0:12,1:23,1:9,0:-9,+,m-1:-35,0:2,0:5,1:8,1:17,2:7,0:-1,-1:-13,+,m-2:-26,0:-1,0:1,1:10,1:20,0:7,+,m-2:-30,0:2,1:10,1:23,0:6,0:-1,+,m-2:-42,1:2,1:13,-1:22,-1:12,0:-6,0:-12,+,m-2:-32,0:7,1:24,1:10,-1:-13,+,m-2:-22,0:7,1:16,0:5,0:-11,-2:-19,+,m-1:-9,2:33,0:4,1:0,-1:-10,+,m-3:-15,0:13,1:16,1:-1,-1:-14,+,m-1:-7,-1:20,1:4,1:-3,-1:-16,+,m-4:7,0:12,1:19,1:0,1:-18,+,m-3:-10,0:4,1:10,1:4,0:-9,0:-9,+,m-3:0,0:10,2:6,1:0,1:-17,+,m1:-23,0:23,2:11,0:-1,0:-19,+,m-2:3,0:9,0:2,0:-4,1:-13,+,m-5:8,-1:12,0:4,1:-8,1:-17,+,m-1:1,0:3,0:14,2:2,1:-7,-1:-18,+,m-1:7,-1:8,0:4,1:0,+,m-10:-29,0:1,2:12,2:17,0:8,-1:8,-1:3,0:2,+,m0:0,-1:-4,0:-7,0:-8,0:-12,2:-8,+,m2:-5,1:2,2:8,3:12,2:12,0:4,+,m-2:-8,-1:-12,0:-12,0:-5,2:-4,+,m1:2,1:4,4:17,4:13,1:7,-1:0,+,m-4:-40,-1:-5,-1:-1,0:6,+,m0:24,-1:5,-1:3,-1:-1,+,m-2:-32,2:5,0:13,-1:10,-2:7,0:-1,-2:-9,+,m-4:-30,1:6,1:16,2:19,0:2,0:-1,+,m-10:-37,0:1,-1:10,0:9,1:5,+,m2:-24,0:1,0:12,0:17,1:1,0:-6,0:-4,+,m-2:-20,-1:22,2:14,1:1,0:-15,+,m-1:-25,-1:3,0:19,3:23,2:1,0:-8,+,m0:-24,0:12,2:21,1:3,0:-5,0:-16,+,m-1:-9,0:3,1:13,-1:16,0:6,0:-10,+,m1:-30,0:10,1:26,0:-5,+,m-2:-2,-1:-2,-2:-5,-1:-7,1:-11,1:-7,1:-7,2:-6,1:-3,+,m-40:22:3:16777215:e:1,+,m0:0,10:21,+,m-10:-21,+,m0:0,10:-23,+,m0:24,+,m0:0,10:21,+,m-10:-21,+,m0:0,10:-24,+,m0:24,+,m0:0,11:22,+,m-11:-22,+,m0:0,10:-24,+,m0:25,+,m0:0,10:19,+,m-9:-19,+,m0:0,9:-22,+,m-42:-9:25:0:b:0.04,1:4,2:9,0:13,-1:15,-1:7,0:1,0:1,+,m0:-9,-1:-10,-1:-8,0:-14,1:-8,+,m0:-5,0:3,1:13,0:10,-1:9,0:3,0:1,+,m-3:-33,0:-4,-1:-7,0:-1,0:2,2:17,0:18,-1:11,-1:5,-1:5,0:1,+,m0:-4,0:-1,0:-9,-1:-20,0:-16,1:-11,1:-7,1:-1,+,m1:1,0:2,3:12,3:26,1:13,0:9,-1:5,0:1,0:-1,0:-2,0:-6,0:-17,0:-28,1:-13,0:-5,+,m2:4,3:9,2:16,0:12,-2:9,0:4,0:3,0:3,0:1,0:2,+,m6:-50,0:5,2:13,1:19,1:13,0:6,0:1,+,m-19:-45,0:1,1:8,2:13,-2:12,0:10,0:4,0:1,+&quot;]}</image_data>
</Row>
