<Row>
	<block_id>14729</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 07:19:38</last_updated>
	<ip>000.000.000.000</ip>
	<title>bridge</title>
	<comment>bridge</comment>
	<version>1</version>
	<settings>eNp1jUEKgCAURO8yaxe29RqdwOKXgqbUFIR499pVYLthHm+mYNhjhingmQUGfrEj/SGoCkxv8vSeEvs953DCdApDIlP82/jIChstX64TG+juqLVCkInNw9XPrkXqBSxLQCI=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m13:-19:101:16777215:e:1,0:0,+,m-16:-13:7:6178888:b:0.1,0:0,3:1,3:0,0:0,2:-1,0:0,-2:0,+,m-5:0:7:6178888:b:1,0:0,0:0,0:0,5:0,1:1,5:0,5:-1,8:0,1:0,5:0,2:0,5:0,2:0,1:0,3:0,0:0,0:0,-9:-1,-4:0,-8:-1,0:0,-13:0,-3:0,0:0,-4:0,-1:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:0,2:1,1:0,2:0,2:1,0:1,2:-1,5:0,1:0,1:-1,3:1,1:0,2:0,1:0,1:-1,2:0,2:0,0:1,1:0,1:0,2:0,0:0,1:0,1:0,1:0,0:0,0:0,2:-1,1:0,0:0,0:0,-4:-1,-1:0,-8:-1,-6:0,-3:0,-2:0,-1:0,-1:0,-3:0,-1:0,0:0,-1:0,-2:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,+,m-3:-1,0:0,+,m1:2:3:3878446:b:1,0:0,2:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:-1,1:0,0:0,0:0,0:1,0:0,1:-1,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:1,1:0,1:0,1:0,0:-1,1:0,1:0,2:0,2:0,1:0,0:1,1:0,0:0,0:0,1:0,0:0,1:0,2:-1,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,-1:-1,0:0,-2:-1,0:0,-1:0,0:0,0:0,-1:1,-2:0,-1:0,-1:0,-2:0,0:1,-2:-1,-2:0,-2:0,-2:-1,-3:2,0:0,-1:0,-1:0,0:0,-2:0,-1:0,0:-1,+,m-3:0:3:6178888:b:0.5,0:0,1:0,1:0,2:0,1:0,0:0,0:0,2:0,1:0,0:0,1:0,0:0,2:0,1:-1,0:-1,1:0,2:1,2:0,1:1,2:0,0:0,0:0,1:0,3:-1,1:0,1:0,0:0,1:0,1:0,0:1,0:0,1:0,1:0,2:0,1:0,3:1,0:0,1:0,1:0,1:0,0:0,0:0,+,m-39:-6:3:9531761:b:0.5,0:0,0:0,1:0,0:0,1:0,1:0,1:0,2:0,0:0,0:0,0:0,1:-1,0:0,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:0,1:0,0:0,2:0,1:0,0:-1,1:0,0:1,1:0,1:0,0:0,1:0,0:0,2:0,0:0,2:0,1:0,0:0,0:0,2:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,2:0,1:0,2:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m-40:-1:3:16777215:e:1,0:0,1:0,1:0,0:0,1:0,1:0,0:-1,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,2:0,1:0,1:0,2:0,1:0,1:0,0:0,2:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-39:3:1:12555926:b:0.5,0:0,1:0,2:0,1:0,-1:0,0:0,0:1,0:0,0:0,2:-1,0:1,0:0,0:1,2:0,0:0,1:0,0:0,2:-1,2:-1,1:0,0:0,1:0,0:1,3:-1,0:0,0:2,0:0,1:0,1:-1,0:0,3:0,0:0,0:0,2:-1,1:0,0:0,0:0,1:0,0:0,2:-1,1:0,1:1,3:1,1:0,1:0,1:-1,1:0,1:0,0:0,0:0,-3:1,-2:0,0:1,-1:0,0:0,-1:1,0:0,2:-1,-1:0,-1:-1,-1:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,-2:1,-1:0,0:1,0:0,-1:0,2:0,0:-1,0:0,0:0,-1:0,-2:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,2:-1,0:-1,1:0,0:0,1:0,0:-1,1:0,-1:0,-1:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:0,-1:1,2:-1,1:-1,0:0,0:0,0:0,+,m-1:-1:1:7231062:b:0.5,1:0,1:0,1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,2:-1,0:0,1:0,0:0,-1:1,-2:1,-1:0,-1:1,-2:0,0:0,-1:0,2:1,1:0,0:0,1:0,-1:0,0:0,0:0,1:0,0:0,3:0,1:-1,1:0,0:-1,0:0,0:0,3:0,1:0,1:0,-1:1,-1:1,1:0,2:0,2:0,1:0,0:0,0:0,0:1,1:0,3:-1,0:-1,0:0,1:-1,0:1,-1:0,-1:1,2:-1,0:0,3:-1,0:0,2:1,0:0,0:1,0:0,1:1,0:0,3:0,0:0,1:0,1:-1,1:0,1:-1,-2:1,0:0,-1:0,1:-1,0:0,1:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,0:0,0:0,1:-1,0:0,2:0,1:-1,1:0,1:0,0:0,+,m-19:2,0:0,2:0,-1:0,+,m-17:-2,-2:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,-1:0,0:1,+,m10:-3,0:0,-3:1,0:0,-1:0,0:0,1:0,1:0,0:1,0:0,+,m2:-2:2:6684672:b:1,0:0,-1:0,-1:1,0:1,0:1,0:1,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,-1:0,-1:0,0:0,0:0,0:0,0:1,0:3,-1:3,1:2,0:1,0:1,1:1,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:1,+,m13:-24,0:0,-1:0,0:1,0:1,0:1,0:1,1:1,0:0,1:1,0:0,0:0,1:0,0:1,0:0,0:1,-1:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,-1:0,0:1,0:1,0:0,0:0,0:1,+,m-16:-14:1:3342336:b:1,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,1:-2,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,+,m-2:7,0:0,0:0,0:0,1:1,0:0,0:0,0:0,1:1,0:-1,0:1,1:0,0:0,-1:0,0:1,0:0,0:1,0:0,0:0,0:2,0:1,0:1,0:0,0:1,0:1,+,m16:-17,0:0,-1:0,0:0,-1:1,0:0,-1:1,0:0,+,m0:2,0:1,0:1,1:0,0:1,1:0,0:0,1:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,+,m-18:-12:1:10027008:b:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,+,m1:3,0:0,0:0,1:0,0:0,0:1,1:0,0:1,1:0,0:0,0:0,+,m14:-3,0:0,0:0,0:1,1:1,0:0,+,m-3:-7,0:0,0:1,0:1,0:0,+,m-11:-2:1:0:b:0.5,0:0,-1:2,-1:1,-1:0,0:1,0:0,0:0,1:-1,1:-2,0:0,1:0,0:0,-1:0,-1:1,0:1,0:1,-1:0,0:1,0:0,0:1,1:0,-1:-1,0:-1,0:0,0:-1,1:0,0:0,-1:0,0:0,0:1,0:0,0:1,1:1,0:-2,0:0,0:-1,0:-1,1:0,1:0,0:0,-1:0,0:1,-1:1,0:1,1:0,0:1,+,m15:-5,0:0,-1:0,-1:1,0:1,0:0,1:-1,1:-1,1:0,0:0,-2:1,0:1,0:1,1:0,1:1,0:1,0:0,0:0,+,m-14:11:3:16777215:e:1,0:0,0:2,0:1,0:1,0:1,0:0,0:2,0:0,-1:2,0:1,0:0,0:-2,0:-1,1:-2,0:-1,0:-2,0:-1,0:-1,0:1,-1:2,0:3,0:0,-1:5,0:1,0:0,0:1,+,m18:-20,0:0,-1:6,0:2,0:1,0:1,0:2,+,m1:-10,-1:3,0:1,-1:3,0:1,0:1,+,m-19:-15:1:13395558:b:0.5,0:0,1:0,0:1,1:0,+,m-2:-7,0:0,0:0,-1:1,+,m17:-1,-1:0,0:1,-1:1,0:0,0:1,0:0,+,m4:3,0:1,0:0,+,m-16:4,0:0,0:0,0:1,0:2,0:0,0:1,-1:0,1:3,0:1,0:0,0:1,1:2,+,m15:-15,0:3,0:0,-1:2,0:2,0:0,+,m-16:-7:1:3342336:b:0.5,0:0,1:0,0:0,1:1,0:0,0:0,-1:-1,-1:0,0:-1,0:0,0:0,0:-1,-1:0,+,m-1:1,1:0,0:1,0:0,0:0,+,m1:-4,0:0,0:1,0:0,1:1,0:0,0:1,+,m14:-5,0:3,0:1,+,m-2:-2,0:1,0:1,0:1,1:1,+,m-17:-2,0:1,0:1,1:0,+&quot;]}</image_data>
</Row>
