<Row>
	<block_id>670950</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-09-22 14:41:28</last_updated>
	<ip>000.000.000.000</ip>
	<title>bloody brick wall right</title>
	<comment>impervious block -Finalcheetah</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r2WBS7nH/g6XCZzgulgKwIDuzHcgqHgxUZ6mEVrhUBJay0ltjcoXLT8zCg7p4arqUyPf1A4w+HnBPNMGA/iRz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m337:254:37:2832443:b:1,0:-1,0:-4,-1:-8,0:-6,1:-6,1:-3,1:-1,2:-1,4:0,3:0,3:1,3:2,2:3,1:4,1:2,0:4,0:2,0:4,0:4,0:6,1:3,0:3,1:2,1:2,0:1,+,m-71:-53:1:0:b:1,0:1,+,m40:44,+,m0:0,-1:0,+,m1:1,1:0,0:-1,+,m0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m26:9,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,+,m1:0,0:-1,+,m19:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-19:0,+,m0:0,19:0,+,m0:9,+,m0:0,-7:0,+,m8:0,+,m0:0,7:0,+,m1:0,+,m-8:-9,+,m8:0,+,m0:0,-8:0,+,m-11:0,+,m0:0,0:-9,+,m0:-1,+,m0:0,+,m0:0,-20:0,+,m20:0,+,m0:0,20:0,+,m-40:1,+,m0:0,0:8,+,m5:-9,+,m0:0,0:-10,+,m0:0,-5:0,+,m6:0,+,m1:0,+,m0:0,33:0,+,m-13:0,+,m-1:9,+,m0:0,0:-8,+,m11:-2,+,m0:0,0:-9,+,m-22:10,+,m3:0,+,m0:0,0:-10,+,m-31:-5,+,m25:16,1:0,0:1,0:1,1:0,0:1,0:1,0:-1,0:-1,1:-1,0:-1,-1:0,0:1,0:1,+,m8:7,1:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,-1:-1,-1:0,+,m2:-4,+,m-5:10,-1:0,-1:0,0:-1,-1:0,0:1,0:1,0:1,1:0,1:0,1:0,-1:0,-1:0,0:-1,1:0,1:1,1:0,-1:0,0:-1,+,m-3:-1,-1:0,+,m22:-23,1:0,1:0,1:0,0:1,-1:0,0:1,-1:-1,-1:0,1:0,0:1,1:0,+,m-39:-2,1:0,1:0,0:1,1:0,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,+,m16:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,+,m18:27,0:1,-1:0,0:1,-1:0,-1:1,0:-1,0:-1,0:-1,1:0,1:0,-1:1,1:0,1:0,0:-1,-1:0,+,m-31:7,1:-1,0:-1,1:0,0:-1,1:0,0:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,1:0,0:-1,+,m-38:-37:1:0:b:0.01,+,m-1:-4:1:0:b:0.22,+,m64:9,-1:0,+,m-1:2,-1:0,+,m-4:-4,0:-1,+,m4:-1,2:0,1:0,+,m2:5,-1:1,0:1,+,m-7:-1,-1:-1,-1:0,+,m-2:1,0:-2,0:-1,+,m5:-4,1:0,1:0,+,m1:5,-1:1,0:1,-1:0,+,m0:-5,1:-1,1:0,+,m3:2,1:0,2:-1,+,m1:-2,0:1,0:1,0:1,+,m-1:4,0:1,+,m-2:0,-1:-1,-1:-1,-1:-1,+,m-3:-2,-1:0,-3:-1,-1:0,+,m-2:-1,1:-1,+,m7:1,1:1,1:0,2:0,+,m5:2,0:1,1:1,0:1,+,m1:5,0:1,0:1,+,m0:-7,0:1,+,m0:1,0:1,-3:3,-3:4,+,m-3:1,0:1,-3:2,-2:1,+,m-9:0,-1:0,-1:3,0:3,+,m11:7,1:0,4:1,2:0,+,m4:0,-4:-4,+,m-1:-13,1:-2,1:-1,1:-1,+,m2:-1,0:-1,-1:-1,+,m0:6,0:2,0:2,1:2,+,m1:3,-1:0,-1:1,-2:1,+,m-6:-4,1:-3,0:-2,+,m3:1,1:0,1:0,1:0,+,m0:3,-1:1,-1:1,-1:1,+,m-3:0,0:-1,+,m-2:1,+,m5:2,2:-1,2:-1,+,m3:-2,1:-2,+,m0:-4,-1:-2,+,m-1:-2,+,m-11:1,-1:-1,1:-1,+,m0:-2,-1:0,-2:0,-2:0,+,m0:0,1:1,3:1,+,m7:-2,1:0,+,m-1:1,-1:0,-2:1,+,m-9:1,+,m-2:2,0:1,+,m-2:-1,0:-1,+,m-2:-2,-2:0,-1:0,+,m0:-2,-1:0,-1:1,+,m0:3,0:1,+,m1:1,1:0,+,m5:-1,-2:1,+,m-9:1,-1:0,-2:0,-1:0,+,m2:-6,-1:0,+,m4:-3,-1:1,-2:2,+,m-3:0,1:1,3:1,+,m1:1,+,m-1:0,-1:1,+,m-1:-1,+,m2:7,+,m8:-2,-1:0,+,m-2:4,+,m1:3,-1:0,+,m-5:-1,1:-1,+,m3:-4,+,m1:5,2:0,+,m5:-1,+,m-2:-3,0:-1,1:0,+,m5:0,-1:2,+,m-2:7,1:1,+,m4:0,+,m6:-2,0:1,-1:1,+,m-2:2,-1:1,+,m-7:1,0:1,+,m1:1,1:0,+,m5:-1,+,m-3:1,0:-1,+,m0:-3,+,m-6:2,+,m-1:-2,0:-1,+,m0:0,-1:0,+,m-4:0,-1:0,+,m-1:-1,-1:0,+,m-3:2,+,m-1:3,+,m-1:-5,1:0,+,m4:2,+,m34:-1,+,m-1:2,0:-1,-1:0,+,m1:-2,0:-1,+,m0:6,+,m-24:-29,0:-1,+,m-2:1,-1:0,+,m0:0,-1:0,+,m-3:0,0:-1,1:-1,+,m2:-4,2:0,+,m2:0,1:0,1:-1,0:-1,+,m1:1,+,m-6:3,+,m-5:-3,+,m-4:-1,+,m-3:2,1:0,2:1,+,m3:4,+,m-4:-1,+,m0:1,0:1,+,m0:1,1:0,2:-1,+,m1:-1,+,m0:0,0:1,+,m1:2,1:0,+,m16:-1,+,m0:0,1:0,+,m-2:15,+,m0:3,+,m0:1,+,m0:1,1:1,1:0,2:-1,1:-1,+,m0:0,+,m3:0:1:255:b:0.22,+,m-3:-7,+,m3:3,+,m7:2,+,m1:5,+,m-11:-1,+,m-1:-4,+,m-3:-1,+,m10:-9,+,m5:-4,+,m-8:-6,+,m-4:-5,+,m10:-2,+,m0:6,+,m-14:4,+,m5:4,+,m1:3,+,m-11:1,+,m-1:-8,+,m-3:-2,+,m1:-5,+,m-7:-1,+,m-7:6,+,m4:5,+,m8:3,+,m-5:3,+,m-3:4,1:0,+,m10:5,+,m-12:5,+,m1:4,+,m10:0,+,m-11:5,+,m5:-14,+,m5:8,1:0,+,m7:2,1:0,+,m8:-4,+,m2:4,+,m7:-2,+,m-25:-18:200:0:b:0.23,+,m28:-16:11:5508879:b:0.56,0:1,-1:2,-1:1,-1:1,2:1,1:0,0:1,-1:1,-1:0,-2:2,-3:2,1:1,2:0,2:1,1:0,0:1,0:2,0:2,-1:0,-1:2,1:0,2:2,1:0,-1:1,-1:1,-1:1,0:1,0:1,0:1,1:1,0:2,-1:1,-3:3,-1:1,1:0,3:0,2:1,-1:0,-1:0,0:1,0:-1,1:-5,1:-5,0:-3,0:-1,0:-1,+,m-2:-21,1:0,1:0,-1:0,0:-1,0:-2,-1:0,-1:0,2:2,1:3,0:2,0:1,-1:1,-1:1,1:1,0:1,1:2,0:2,-1:0,-1:0,1:2,0:1,1:1,0:2,0:1,-1:0,1:1,2:2,0:1,0:2,0:2,-1:2,-1:2,0:2,0:1,1:1,0:1,-1:1,0:1,-1:0,+,m-3:-12,0:-1,-2:-1,0:-1,1:0,0:-1,-1:0,0:-1,-1:0,-2:2,-1:1,+,m-64:-45:1:5508879:b:0.56,0:-1,+,m66:19,1:0,0:1,-1:0,-5:0,-6:2,1:0,2:0,2:1,1:1,1:0,4:0,1:0,-1:0,-2:0,-3:1,0:-1,1:-1,1:0,1:0,-1:0,-3:0,-3:0,0:-1,-1:0,2:0,4:0,3:-2,-1:1,-4:0,-2:0,1:-1,4:0,1:0,1:1,-1:1,-2:0,-2:1,3:0,4:0,1:0,-5:1,-3:0,1:0,5:-1,1:0,0:1,-6:2,-3:1,3:0,1:0,-2:1,0:-1,2:-4,1:-2,0:-1,-3:-1,4:0,3:0,1:-1,-2:0,-3:-1,-1:1,0:-1,1:0,2:0,1:0,-1:1,-1:1,0:2,0:1,3:1,1:0,-1:0,-3:1,-7:1,0:1,3:1,3:-1,-1:0,-5:2,-2:1,0:1,3:-1,4:-1,-1:0,-1:1,1:0,4:0,1:0,-1:1,-5:1,-1:1,0:1,1:0,5:0,1:0,-1:0,-2:1,0:1,2:-1,-1:0,-1:0,0:1,1:0,2:-1,-1:0,-1:0,-2:2,1:0,2:0,-3:0,-3:2,2:0,5:0,-2:0,-3:1,-1:0,1:0,1:0,1:0,-1:1,-5:1,-1:0,1:0,3:0,3:0,-1:0,-1:1,-2:1,1:0,2:0,-1:0,-2:0,-1:1,1:0,2:0,1:0,-2:1,0:1,1:0,3:0,-4:1,-2:1,1:0,3:0,2:0,0:-1,-1:0,-1:1,-1:1,1:0,2:0,0:-1,-1:1,-4:2,1:0,4:-1,1:0,-2:0,-2:1,-1:1,2:0,1:-1,0:1,-2:1,-2:1,1:0,3:-1,2:0,-1:0,-1:0,-3:2,1:0,2:0,1:0,-2:1,-3:0,1:0,1:0,1:0,-2:0,-4:2,3:-1,6:0,3:0,-2:0,-1:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-2,1:-2,-1:-1,-1:0,0:-1,1:-1,2:-2,-1:-1,-1:-1,1:-2,0:-1,-1:-1,0:-1,1:0,1:-1,-1:-1,0:-1,-1:-1,-1:0,0:-1,2:0,0:-1,-3:0,-2:0,2:1,1:1,0:2,-1:3,-1:2,-1:0,1:0,3:0,1:0,-1:0,-3:-2,-4:0,1:2,3:0,+&quot;]}</image_data>
</Row>
