<Row>
	<block_id>7782</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 14:00:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cookie block top</title>
	<comment>COOKIES!!!!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNp1VLuOHCEQ/BVr0wOJbh7DkDn3H1gXrCWHl6ycnCz/u6uKYWds3QWgAZrqorp6ft/uj19fH4/7+218v1mwhBG+3d9/Pr5YeCvmw3MfloZ577ZtPn4MC2kkDAvR8siYC9YRsRELzyPixG14iPuoCHQM7FnjnBnsHQfz8s44T8LpxOF5GdFDZgrjVh0TEXPRhu8jlkuo66sAqvnYeUAOWXiGvLyykV5pnJWoO6ZaFTI5d9DsfAhCrQdHrLdgNiLnHZEQoobY8rAN8IULsAQTu5AGVN8gWMjb6PMBLrE6H1lEqmk7i5kUMCnUR9xDhZCWQytk0+qINWSx1LQDM+KpIMAsIWriW0g3bFxCpIqlrTvKyGWuJFs2cXJpWJlYpLnRQmOVUCaSCJXU8iFR1pNdlUirWsbTl/BGlaqMklLN1ncZhYdUmAn345t7Jy2bBZgO0s4kNwMgCRwY4CmnOCYQRrkciJg+/UHf7CfGrD8/M6V3gpDbFLJIGQlSy0xpM5u4dtVykk4rjyCizBu9P2tKHnKGvCZh7J9rWcUVtfLkmg50NUljyL4uSGCT1X36tgmT7igrhafpxclzCtlVmaweKUtHhuRN2dR/FGC5opwX5rPssEKaomMzs7GoCvtWFlk0dc3T0YvLBwJmb6JkdVFcd3yhy2ywTMzARHQdtfbcwHr9W3CIHtzXN62GhjtWrG1ZC2iCVllx7NjnLTaT1fPM2UjpUpxzrGeLpT0ruJjbxXR+mMg+GX4CHm1lF5SV8iOE9Mn3//clsuQr1530tPw5pevHGi+31z9/AZUbMHI=</image_data>
</Row>
