<Row>
	<block_id>3368</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 18:11:41</last_updated>
	<ip>000.000.000.000</ip>
	<title>santa hat</title>
	<comment>for campaign map</comment>
	<version>1</version>
	<settings>eNptjUEKgDAQA/+Scw967Td8QZXVLrS2aBRE/LsVBBW8ZpLJDi8u0MPWVWWglNgsOYetBAbtEjPsDm5ZYOE66io4DIL0/AUzHV+Cm+t4N0qS3kYdu6Ys5mvaJjLFD3y8kw7+7/E4AUKUQO8=</settings>
	<image_data>eNqVVk2P3CAM/SvVXBsknskkKbe97z9Y9TCVetzLqJfVav97CRCwDWRmD5MB4/jj2c/k83K7/3u5328fF/92wQQbftPr7ePv/Qemd+c2T4vzzlv/x2Oy3k4/p3dYb9wcdwae4sLmY7mW/0G5rxQOhBZ1pRBOhsY6b4BrN7EIDahMpO09eReSJ3WKQc4BzbxG5xwnWOGb8mrPNhmM5L09hrW0yv+jGHjMsW0MZgVdqeS+MNywKeW3UjrY8CTZQfY8+2vjFT3dxuo3BJ14+7l1VM8FDzfVekyWAmGxrOtKuBbe9pqgkED5P8u5wfkk7RPBgMa1wXaqhbETMrF2WRz9Kpk0xYq95deUNbBsluni6fFUaUyK1sRkdZ0ideH/WsIIw4GuwlOT4Gi0WT2OHpN2MANPFfGoBCK6Z8z35QGNo4xbAOVJppejXgsGvbPO5NYlJ0e78Tzpb7jpTlQhV+fXQW5JLbWqY9eDE31WaoH4M/upmZMp5N4rF+ThiHJglN8kdeNUUsVoUiSG9iUxIYeEh910SnNxc2iRHzsvQkS0P3IiGsumHjhyqyQrLvmswukkhAwkQ4OET3rwEjpFcHTvQ6irI9eneGga4sCy7RmryY3j22I5RjewOoiBFyM3euwpBBRHBMSy3QfNPyBo6tolJ284wLqhSx0iGQzGXzkx/Dm3ZvsRGY8rHBsxOI6aJudWsbOP/IjeCrDCY9jD9+acKkX3rScnyQDikwHTbOJFEzAjD/lhTvskYP1ScKxrElSMQ1rcovk0beaypkyPfNUyy9Ia6hQq5l0hT3W3H15+f/0HOrJ2Vw==</image_data>
</Row>
