<Row>
	<block_id>7726</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-08-17 17:49:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>Chocolate bricks 2</title>
	<comment>A couple of small bricks made out of chocolate, designed for brick structures!</comment>
	<version>2</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r2WBS7nH/g6XCZzgulgKwIDuzHcgqHgxUZ6mEVrhUBJay0ltjcoXLT8zCg7p4arqUyPf1A4w+HnBPNMGA/iRz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:226:5:6684672:b:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,2:-1,0:0,0:0,9:2,1:0,0:0,0:-1,2:0,2:0,3:0,1:0,3:0,1:-1,2:0,1:0,1:0,2:0,0:0,1:0,0:1,0:-1,0:0,0:1,1:2,1:1,-1:-1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:0,-4:0,-3:1,-2:0,-6:0,-1:0,-5:-1,-3:0,0:0,-2:0,0:0,-2:0,-1:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,0:-1,0:-1,-1:0,0:-2,0:-1,0:-2,0:-1,0:-1,0:0,0:0,0:0,0:-1,1:0,3:0,5:1,9:1,1:-1,2:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,0:0,0:3,0:2,0:1,0:1,-1:1,0:1,-1:1,-2:0,-5:-1,-2:-1,-1:0,-2:0,-4:-1,-5:0,-2:-1,-1:0,0:0,-1:0,-1:1,0:1,-1:0,0:-1,0:-1,0:-5,-1:-4,0:-1,0:0,-3:-3,-1:-1,0:0,0:1,5:-1,8:0,17:-2,6:0,3:0,1:0,2:0,0:0,0:0,0:0,0:0,-1:0,-29:5,-9:0,-1:0,-4:1,29:-1,25:1,2:0,6:0,-1:-1,-5:0,-13:-3,-17:0,-10:1,-9:1,-4:0,0:1,-1:0,1:-1,7:0,24:3,20:1,1:-1,0:0,-1:0,0:0,0:0,-1:-1,-5:1,-9:1,-14:0,-42:1,0:0,0:0,1:0,53:5,7:1,30:4,1:0,0:0,-25:-3,-27:-3,-30:-1,-7:1,-1:0,2:-1,2:0,27:-1,30:0,24:-1,1:0,0:0,0:-1,-2:0,-7:2,-24:3,-39:3,-4:0,-1:0,1:0,35:-1,26:0,19:2,4:0,2:1,0:0,-1:0,-32:-1,-19:0,-18:1,-13:2,-1:0,1:0,31:2,28:1,11:0,4:-1,0:0,-13:0,-38:-1,-11:0,-11:0,-12:2,-1:0,0:1,0:-1,9:0,28:4,26:3,9:0,1:0,-1:0,-33:1,-4:0,-24:-1,-3:1,0:0,39:-6,33:-5,13:-1,1:0,-1:0,0:0,-4:1,-15:2,-34:5,-18:1,-9:-1,-2:-1,8:0,17:2,28:1,6:0,11:-3,1:0,1:0,-2:0,-11:0,-6:-1,-25:0,-15:0,-6:0,0:0,0:0,0:0,-1:1,-1:2,-2:3,-2:3,0:1,0:0,2:0,12:-1,4:-1,21:-3,11:-1,8:-1,2:0,1:0,-1:1,-15:5,-2:0,-10:0,-11:-2,-11:1,-9:4,-2:1,0:0,13:-2,18:-2,15:-1,13:0,4:1,0:0,2:0,0:0,0:0,-8:2,-28:4,-9:1,-6:0,-5:-1,-3:1,-2:1,0:0,0:0,0:-1,1:0,6:-1,3:0,19:-2,2:0,10:0,6:0,2:0,0:0,0:1,-2:1,-8:0,-6:1,-4:-1,-3:-1,-1:0,-1:0,0:0,+,m-24:1:3:3342336:b:1,0:0,0:0,1:0,3:0,1:0,1:0,2:0,2:0,0:0,4:1,2:0,1:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,2:0,2:0,2:-1,1:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:0,0:-1,1:-2,0:-1,0:-1,0:-1,0:-1,0:-3,0:0,0:-2,1:-2,0:-2,0:-1,0:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:-1,-1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:5,0:2,0:2,1:2,0:3,0:2,0:1,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:-4,1:-8,0:-2,0:-4,-1:-1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-3:0,-2:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:1,-2:0,-1:0,-1:0,-2:0,-3:0,-1:0,-1:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:3,0:0,0:1,1:2,0:1,0:1,-1:1,0:1,0:1,0:1,0:0,0:2,0:1,0:2,1:1,0:1,0:2,0:1,0:1,1:1,0:2,0:3,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:0,0:0,-1:-2,0:-3,0:-3,0:-2,0:-1,0:-2,0:0,0:-2,1:-1,0:-2,0:0,0:0,+,m-1:-1,0:0,1:0,2:0,3:0,2:0,1:0,2:-1,2:0,3:0,1:0,1:0,2:0,3:0,5:1,3:0,2:0,1:0,2:0,0:0,4:1,2:0,1:0,-1:0,0:0,-1:0,+,m-37:3:3:6684672:b:1,0:0,0:0,0:1,0:1,0:1,1:0,0:0,0:1,-1:1,0:0,0:0,0:0,0:3,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:-1,0:0,+,m16:-16:3:3342336:b:1,0:0,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-3,0:0,0:-2,0:-2,0:-1,0:-1,0:-1,0:0,0:0,+,m-5:19,0:0,0:0,0:-1,1:0,0:0,2:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:-1,0:0,-1:1,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,0:0,0:0,-1:0,-1:1,0:-1,-1:1,-1:-1,0:0,0:0,1:0,1:0,3:0,3:0,1:0,1:0,1:0,3:0,0:0,1:0,1:0,1:0,-1:1,1:0,+,m-26:-17:3:6684672:b:1,0:0,0:0,0:1,-1:1,0:2,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:1,0:-1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:0,0:-1,+,m36:-1,0:0,0:0,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:2,-1:1,0:1,0:1,0:0,0:2,0:0,0:0,0:0,0:1,1:0,-1:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:-1,0:0,0:-1,0:-1,-1:-1,0:-3,0:0,0:-1,0:0,0:-2,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:2,0:0,0:0,0:0,0:1,0:0,0:1,0:0,1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:-1,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-16:0:1:3342336:b:1,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:-1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,2:0,2:0,1:-1,3:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-2:0,-1:0,+,m-46:-17,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:-1,-2:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-46:36,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,+,m9:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,1:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,1:0,2:0,+,m-44:-16:1:6684672:b:1,1:0,1:0,1:0,2:0,2:0,1:0,3:0,2:0,2:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,1:0,+,m-32:-1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1:1:3342336:b:1,0:2,0:1,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-36:-1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:-1,-1:1,0:-1,+,m0:-22,-1:0,0:-1,+,m18:-2,0:-1,0:-1,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,1:0,1:0,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,+&quot;]}</image_data>
</Row>
