<Row>
	<block_id>7781</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 13:59:33</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cookie block center</title>
	<comment>COOKIES!!!!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNpVVLuOHCEQ/BVrU4NEdwPDkF3uP7AcrCWHl6ycnCz/u6uKYfccDKKhH0V19fy53R+/3x6P+8dtfr9ZsoIvfbt//Hp8sfRezafHmFam+Rh2HD5/TktlFnyWssUMrBV2hm+G4TEzbtymp3zOBkfHhzPrXIPOPnCxgk/6eVGewTy8rzN7CpYwHrW5MmKtOvBz5vrJ1bWrSNV9nrwghlA+Q12GHIRXO1cVGo6lNbkszAMwBx8CVxvJ4es9mc3M9YQniGgp95h2IH2lAZRAYp9AI9U4QFiKY471ABdZg4+sAtV1HEImBkwMjZnP1ECkReqVaHqbuaUQSi0ncmY8FQBYJWUtfAvhpoMmSGowbceoIs1oBFsPYXJx2FhYoHnQU2eX0CaCSI3Q4qIo9GRXJ8rulvH2a3onS01CKaWFjVNC4SUZZsHz2vPsBctWA5aCdLLALQdQAgUmaMpJjikJvVwKhM9Y+qBuzleO1X9ug9Q7kxDbIrKKGRHS6ippq5qwDvVygS67jlJkiTf7ePaUOKQMaU3E2H9hoeYKWn1iLVd2DUmny7kDRLBJ6r5025WT6qi7hJelxYVzETnUmdCM1M0jXeJQNc0fCdiqqK+A9Sy7pFAW6TgMDhZZ4dxKIhumwrxcs7h1oMScTbSsbYg7xnd2iQ2SyYGc8G6ztREdqPe/BZeYwXPvKTUM3GWxt3Ub4ASjsv04sc8oDpO1Zd1+/P0HZ1L7+w==</image_data>
</Row>
