<Row>
	<block_id>14793</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 10:12:50</last_updated>
	<ip>000.000.000.000</ip>
	<title>ghost</title>
	<comment>ghost</comment>
	<version>2</version>
	<settings>eNptjEEKgCAURO8yaxe19RqdQOOXHzSlpiDEuxe0aeFueMN7Ff5MBbaCdxFYXG7TI6AZMPe5UtJ0lhJv2NHAZzKnfuEDbqZeAoODjj8ziIsM7xwGgygLu5Fd19B72gMXBT61</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m9:-19:100:16777215:e:1,0:0,+,m9:-12:5:10066329:b:1,-1:0,0:0,0:0,-1:1,-1:0,-4:0,-2:1,-1:0,-1:0,-1:1,0:1,-1:1,5:2,1:1,8:1,2:0,0:-1,2:0,2:-1,0:-1,0:0,1:0,0:-2,0:-1,-1:-1,0:0,-6:-1,-1:-1,-5:1,-2:2,0:0,7:2,3:0,1:0,1:-1,0:0,0:0,0:0,-1:0,+,m7:-1,0:0,0:0,-2:-1,-2:-1,0:0,-1:0,-2:0,0:0,-2:0,-1:0,-3:1,0:0,-1:1,-1:0,0:2,1:1,1:1,0:0,5:1,0:0,4:-1,0:-1,1:0,1:-1,1:0,1:0,0:0,0:-1,-1:1,0:0,-2:2,0:0,-1:1,-2:0,-1:1,-3:0,0:0,-2:0,-1:0,0:-1,-2:0,-1:0,0:0,-2:-1,-2:0,-1:0,0:-1,-1:0,0:-1,0:0,1:-2,0:0,0:-1,2:0,1:-1,0:0,3:0,1:0,-1:0,-6:1,-1:0,-2:1,0:2,-1:0,0:1,4:2,0:0,4:1,3:1,1:3,0:0,1:1,0:2,-1:1,0:1,0:0,-3:1,0:0,-2:2,0:1,0:0,0:2,1:2,1:1,2:2,2:0,-1:0,-1:-1,-1:-2,0:-1,0:-3,0:0,2:-1,0:0,3:-1,4:-2,1:-2,1:-4,-1:-2,-1:-1,-1:0,-2:3,0:2,0:2,-1:0,0:-2,3:-3,1:0,0:0,1:-1,1:-2,0:0,2:-1,1:-1,1:0,0:0,-3:2,0:0,-1:3,-2:2,0:1,-2:1,0:0,-2:1,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,-1:-1,-1:-2,-2:-1,-1:-2,-1:-1,-3:-2,-1:-1,2:1,0:0,4:5,1:2,0:2,0:0,0:2,-1:2,0:1,+,m18:-23:5:16777215:e:1,0:0,1:0,1:2,1:1,0:0,0:1,0:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:0,+,m2:8,0:1,-2:1,-2:0,-1:0,0:1,-1:0,-1:1,0:1,0:1,0:0,0:1,0:2,0:1,0:1,0:1,0:0,0:1,-1:1,-1:1,-1:1,-1:0,0:0,-2:1,-1:0,-2:1,0:0,0:1,1:1,0:0,1:1,2:1,1:0,0:0,+,m-16:-27:10:10066329:b:0.5,0:0,-1:0,0:0,-1:1,0:0,-1:2,0:1,0:0,3:3,2:0,1:1,0:0,2:3,0:0,0:1,0:3,-1:0,0:1,0:1,-1:1,0:1,0:0,0:1,0:2,1:0,0:1,1:2,0:0,1:1,1:0,2:1,2:1,0:0,1:0,0:0,0:0,0:0,-2:-2,-1:-1,0:-1,0:-2,0:0,0:-1,0:-1,2:-1,1:-1,1:0,0:-1,1:0,0:0,2:-1,1:-3,0:0,1:-2,0:-1,0:-1,0:0,0:-1,2:-2,1:-1,0:0,1:0,1:-1,2:-1,0:-2,0:0,0:0,1:-1,-1:-1,-2:-1,0:0,-1:0,-1:0,-1:-1,-2:0,-1:0,-3:0,-2:0,-4:0,-2:1,-1:0,-1:0,-2:1,0:0,-1:0,-2:1,0:0,0:0,0:-1,1:0,1:0,0:-1,1:0,0:0,0:0,+,m-5:3:5:10066329:b:0.5,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,2:0,0:1,0:0,1:0,0:0,0:0,0:0,2:1,1:1,1:2,1:0,0:1,1:0,0:1,0:1,0:0,0:0,-1:1,0:1,0:0,-1:0,0:1,0:0,-1:1,0:1,0:1,0:2,0:0,0:1,0:1,1:1,0:0,1:1,0:0,1:1,1:1,1:0,0:1,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,-1:-1,-1:-1,-1:-1,-1:-1,0:-1,0:0,0:-1,0:-1,0:0,1:-1,0:0,1:0,1:-1,0:0,0:0,1:-1,1:0,0:0,1:0,1:-1,0:0,0:0,1:-1,1:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,1:-1,0:0,1:-1,1:-1,1:0,1:-1,1:0,2:0,0:-1,1:0,0:0,0:-1,0:-1,-1:-1,0:0,-1:-1,0:0,-1:-1,0:0,0:0,-1:0,-2:-1,-1:-1,-3:0,-1:-1,-2:0,0:0,-2:0,-2:0,-1:1,-2:0,-1:0,-2:1,0:0,-2:1,-2:1,0:0,-1:0,0:0,-1:1,+,m13:34:15:16777215:e:0.1,-1:0,0:0,-1:0,-1:-1,-3:-2,-2:-2,-1:-1,-2:-5,-1:-1,-1:-1,0:-2,0:-4,1:-2,1:-1,1:-1,0:0,1:0,0:-1,-4:-4,0:0,-2:-2,-1:-1,0:0,-1:-2,0:-2,1:-2,3:-2,9:-4,2:0,3:0,9:-1,1:0,2:0,3:2,5:3,0:1,1:0,-1:5,0:0,0:1,0:1,-1:1,-1:1,0:0,1:-3,0:0,0:-2,-1:-2,0:0,-3:-3,0:0,1:-1,2:1,0:0,1:0,1:4,-1:2,0:1,0:1,-1:1,3:-10,-7:-3,0:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:1,0:0,0:0,8:3,0:0,1:5,-1:2,0:0,0:2,-1:1,0:1,-1:1,-1:2,-1:0,-1:1,-1:2,-1:1,1:2,0:4,0:1,-1:1,-2:2,-1:0,-1:0,-1:1,-1:1,0:0,-1:1,0:1,1:1,0:0,2:-3,1:-1,1:-1,1:-1,+,m-26:-12,0:0,0:-1,-1:0,0:-3,1:-7,2:-3,0:0,1:-2,0:-1,1:-1,1:-1,4:-2,5:0,1:0,1:0,0:0,0:0,-2:0,-2:1,-1:0,-1:0,0:0,-1:0,1:1,3:-1,5:0,4:0,0:0,2:0,1:0,2:0,2:1,3:3,0:0,2:3,2:2,1:2,0:2,0:0,1:2,0:0,0:2,-1:0,-2:2,-2:1,-1:1,-1:1,0:0,-1:1,0:0,-1:2,0:1,0:1,0:1,0:1,0:0,-1:1,0:1,-1:1,-1:0,0:1,-2:1,0:1,0:0,0:2,1:6,-1:2,-3:2,0:0,-2:1,-2:-1,-7:-3,-2:0,-1:-1,0:0,-1:-1,-1:-3,0:-2,0:-5,-1:-2,0:-2,1:-4,0:0,2:-2,0:-1,-1:0,0:0,+,m5:-4:5:10066329:b:0.1,0:0,1:0,1:1,0:2,0:0,1:1,0:0,0:1,0:0,0:0,0:0,0:-3,-1:-3,-1:-1,-1:0,2:1,+,m-2:-1,2:1,0:0,1:2,0:2,1:4,0:2,0:0,0:1,-1:1,0:0,+,m-1:-13,0:0,1:2,1:2,0:2,0:2,-1:2,0:1,0:0,0:1,-1:1,0:0,+,m14:5:5:16777215:e:0.1,-2:0,0:1,-2:1,-1:0,0:1,0:1,2:2,1:1,0:1,0:1,-1:0,-4:2,0:0,-2:0,-1:0,-1:0,-1:0,-4:-1,-1:0,-2:-2,+,m21:-13,0:0,-3:3,-3:2,-1:1,0:2,0:0,3:3,0:2,-1:1,0:0,-7:3,-2:1,-1:0,+,m22:-31,0:0,-1:1,-1:1,0:0,-2:2,-1:2,0:2,-1:1,0:0,-1:1,-2:2,-1:1,-1:2,-2:1,-2:0,-1:1,1:3,1:2,1:2,0:1,0:2,-1:1,-1:0,-4:0,-3:0,-4:-1,-1:-1,-3:-4,-2:-1,-1:-2,0:-1,0:-2,2:-3,1:0,0:-1,0:-2,0:0,-1:-1,-5:-3,0:-1,-1:-1,-1:-2,0:0,1:-4,0:-4,1:-2,1:-1,0:0,5:-3,0:0,1:0,8:-2,3:0,-1:1,-2:0,0:0,-1:0,-1:0,-4:1,5:0,4:0,4:0,8:1,5:1,0:0,1:1,0:0,-1:0,-2:-1,-5:-2,3:1,6:6,0:1,0:2,0:2,-1:0,0:1,-3:2,-1:2,0:0,-1:2,1:3,+,m1:-20,0:0,-3:-1,0:-1,-1:0,-4:0,-2:-1,-2:0,-1:-1,-3:0,0:0,-1:0,-2:0,-2:0,-3:0,-2:1,-1:0,0:0,2:0,0:0,5:0,8:0,2:0,3:0,2:0,0:0,0:0,0:0,-11:0,-2:0,-5:0,-2:1,-3:1,0:0,-2:2,0:0,-2:3,-1:4,0:1,1:3,0:1,0:1,1:1,1:1,1:1,1:2,1:2,0:0,-2:3,0:2,0:0,0:2,-1:1,2:3,4:3,2:1,2:1,1:0,5:2,2:0,5:1,1:-1,+,m1:-6,0:0,-1:0,-1:-1,-2:-3,0:0,-1:0,-1:-2,0:0,4:-2,3:-3,0:0,1:-1,0:0,0:0,-1:-2,0:-2,1:-1,4:-2,3:-2,0:-1,1:-4,-1:-2,-1:-1,+,m-12:18,0:0,+,m-8:-15:5:16777215:b:0.1,0:0,-1:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,3:1,1:1,0:0,0:0,1:-1,-1:-2,0:0,-2:-1,-1:-1,-2:0,-1:0,0:0,0:1,-1:0,0:0,-1:1,1:0,0:1,2:2,1:0,0:1,1:1,0:0,1:3,0:0,0:0,0:2,-1:1,0:0,-1:2,0:0,-1:3,0:1,0:0,0:1,1:2,1:2,0:1,1:1,0:0,-1:0,0:-2,0:-4,0:-2,1:-2,1:0,1:-2,0:0,1:-2,0:0,0:-1,0:-3,0:0,0:-1,0:0,1:-1,0:0,4:-3,2:-1,0:-1,0:0,1:-1,-2:-2,0:0,-2:0,-1:-1,-3:0,-1:0,-3:1,0:0,0:1,0:0,3:3,3:-1,1:-1,0:0,0:0,-2:-1,-3:-1,-3:0,-3:0,0:0,-1:1,-2:0,0:0,0:1,0:1,0:0,4:2,0:1,1:0,0:0,2:1,0:0,0:0,+,m0:-5,-2:0,0:1,1:2,2:1,3:-2,0:0,0:-1,-1:-1,-1:-1,-1:0,1:0,3:0,1:0,1:1,2:0,0:0,0:1,0:0,-2:1,-3:1,-5:0,0:-1,-2:0,0:-1,-1:0,8:0,0:0,0:0,3:0,0:0,1:0,1:-1,0:-1,-1:0,-1:-1,-2:0,-1:0,-3:1,0:0,-3:0,-1:0,-1:1,0:2,0:0,3:1,1:1,0:1,1:0,0:2,0:0,1:0,1:1,2:-3,0:0,0:0,1:-1,-1:0,-5:0,0:3,1:0,0:1,1:2,0:1,1:0,0:1,0:-1,1:-1,0:-1,0:-1,+,m-4:-7,-1:-1,0:1,2:2,0:0,1:1,1:2,0:0,0:1,0:0,0:-1,0:-1,1:-2,1:-1,0:0,0:0,1:-1,-1:0,-1:0,0:0,-2:-1,-1:1,1:0,0:0,2:-1,0:0,1:0,1:0,1:1,0:0,-1:-1,-1:0,-2:0,-1:0,-1:0,0:1,1:1,3:0,0:0,0:0,0:0,0:1,0:0,+,m-2:-2,0:0,-1:0,0:1,1:0,0:0,0:0,1:0,-1:-1,+,m-3:14:3:16777215:b:0.1,0:0,-1:0,+,m-1:2,0:0,+,m-2:-18:2:0:b:1,-1:0,0:0,0:0,0:1,0:0,1:-1,0:0,0:-1,-1:1,0:0,1:1,0:0,1:0,0:-1,0:0,0:-1,0:0,-2:0,0:1,1:1,0:0,1:0,0:-1,0:-1,-1:0,-1:0,0:2,0:1,0:0,1:0,1:-1,1:-2,0:0,0:0,-2:-1,-1:1,-1:2,1:1,1:0,2:0,0:0,0:-2,0:-1,0:-1,-1:0,-1:0,-1:1,0:0,0:1,1:1,0:0,+,m12:-1,0:2,0:0,1:0,2:0,0:-2,-1:0,-2:1,0:1,1:0,0:0,1:-1,0:0,0:-1,0:0,-1:0,0:0,-1:0,+,m0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,1:0,0:0,2:0,1:0,0:0,0:0,1:0,-1:-1,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,+,m-9:-2:1:0:b:1,0:0,0:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,0:1,-1:1,0:1,0:0,0:1,0:0,1:1,0:0,0:0,1:0,0:0,1:-1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,-1:0,0:0,-1:0,0:0,-2:1,0:0,0:1,0:1,0:1,1:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:-1,1:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:1,0:0,0:1,0:1,0:0,0:1,0:0,+,m16:-1,0:0,0:0,-2:0,-1:0,0:0,-2:1,0:0,0:1,1:0,1:0,1:0,0:0,1:0,1:-1,0:0,1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,-2:0,-1:0,-1:0,0:0,0:1,0:0,-1:0,1:0,1:1,0:0,1:0,1:0,+,m-14:5,0:0,1:2,2:2,0:0,1:0,1:0,5:-1,2:0,1:0,2:0,0:0,0:0,0:-1,1:-1,0:-2,-1:0,-3:0,-5:0,-1:1,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,1:0,2:0,0:0,1:0,0:0,0:0,1:2,0:1,0:0,0:0,0:1,0:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,2:0,1:0,0:0,1:0,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,+,m21:-16:49:16777215:e:0.3,-1:0,-32:3,-14:18,0:10,5:4,13:-4,1:-1,3:-9,-3:-11,-6:-4,-8:17,13:12,6:-1,2:-1,5:-6,+&quot;]}</image_data>
</Row>
